sample_id,site_id,day,month,year,taxon_id,taxon,abundance,listed in freshwaterecology.com
111000002_29.09.1988,111000002,29,9,1988,4293,Amphinemura sp.,12,4293
111000002_29.09.1988,111000002,29,9,1988,4410,Baetis niger,91,4410
111000002_29.09.1988,111000002,29,9,1988,4415,Baetis rhodani,1965,4415
111000002_29.09.1988,111000002,29,9,1988,4555,Capnopsis schilleri schilleri,1,4555
111000002_29.09.1988,111000002,29,9,1988,4642,Chironomidae Gen. sp.,4223,4642
111000002_29.09.1988,111000002,29,9,1988,5135,Ephemerella mucronata,8,5135
111000002_29.09.1988,111000002,29,9,1988,5456,Heptagenia sp.,8,5456
111000002_29.09.1988,111000002,29,9,1988,5457,Heptagenia sulphurea,22,5457
111000002_29.09.1988,111000002,29,9,1988,5588,Hydropsyche angustipennis angustipennis,2,5588
111000002_29.09.1988,111000002,29,9,1988,5616,Hydroptila sp.,1,5616
111000002_29.09.1988,111000002,29,9,1988,5667,Isoperla grammatica,7,5667
111000002_29.09.1988,111000002,29,9,1988,5768,Leuctra hippopus,12,5768
111000002_29.09.1988,111000002,29,9,1988,5790,Leuctra sp.,1,5790
111000002_29.09.1988,111000002,29,9,1988,5809,Limnephilidae Gen. sp.,12,5809
111000002_29.09.1988,111000002,29,9,1988,6472,Polycentropus sp.,26,6472
111000002_29.09.1988,111000002,29,9,1988,6610,Protonemura meyeri,4,6610
111000002_29.09.1988,111000002,29,9,1988,6772,Rhyacophila nubila,50,6772
111000002_29.09.1988,111000002,29,9,1988,6842,Simuliidae Gen. sp.,7,6842
111000002_29.09.1988,111000002,29,9,1988,6969,Taeniopteryx nebulosa,2,6969
111000002_29.09.1988,111000002,29,9,1988,8736,Oligochaeta Gen. sp.,275,8736
111000002_29.09.1988,111000002,29,9,1988,8813,Nematoda Gen. sp.,53,
111000002_29.09.1988,111000002,29,9,1988,10626,Coleoptera Gen. sp. Lv.,981,10626
111000002_29.09.1988,111000002,29,9,1988,10659,Arctopsyche ladogensis,4,10659
111000002_29.09.1988,111000002,29,9,1988,10710,Capnia pygmaea,14,10710
111000002_29.09.1988,111000002,29,9,1988,11139,Siphonoperla burmeisteri,1,11139
111000002_29.09.1988,111000002,29,9,1988,13624,Diura nanseni,26,13624
111000002_08.10.1991,111000002,8,10,1991,4288,Ameletus inopinatus,16,4288
111000002_08.10.1991,111000002,8,10,1991,4293,Amphinemura sp.,336,4293
111000002_08.10.1991,111000002,8,10,1991,4409,Baetis muticus,80,4409
111000002_08.10.1991,111000002,8,10,1991,4410,Baetis niger,48,4410
111000002_08.10.1991,111000002,8,10,1991,4415,Baetis rhodani,272,4415
111000002_08.10.1991,111000002,8,10,1991,4642,Chironomidae Gen. sp.,5200,4642
111000002_08.10.1991,111000002,8,10,1991,5135,Ephemerella mucronata,16,5135
111000002_08.10.1991,111000002,8,10,1991,5456,Heptagenia sp.,48,5456
111000002_08.10.1991,111000002,8,10,1991,5673,Isoperla sp.,16,5673
111000002_08.10.1991,111000002,8,10,1991,6772,Rhyacophila nubila,64,6772
111000002_08.10.1991,111000002,8,10,1991,8736,Oligochaeta Gen. sp.,208,8736
111000002_08.10.1991,111000002,8,10,1991,8813,Nematoda Gen. sp.,96,
111000002_08.10.1991,111000002,8,10,1991,10625,Coleoptera Gen. sp. Ad.,32,10625
111000002_08.10.1991,111000002,8,10,1991,10626,Coleoptera Gen. sp. Lv.,288,10626
111000002_08.10.1991,111000002,8,10,1991,10659,Arctopsyche ladogensis,32,10659
111000002_08.10.1991,111000002,8,10,1991,10710,Capnia pygmaea,16,10710
111000002_08.10.1991,111000002,8,10,1991,13624,Diura nanseni,48,13624
111000002_07.10.2012,111000002,7,10,2012,4253,Agapetus ochripes,1,4253
111000002_07.10.2012,111000002,7,10,2012,4288,Ameletus inopinatus,96,4288
111000002_07.10.2012,111000002,7,10,2012,4292,Amphinemura borealis,64,4292
111000002_07.10.2012,111000002,7,10,2012,4293,Amphinemura sp.,16,4293
111000002_07.10.2012,111000002,7,10,2012,4334,Apatania sp.,36,4334
111000002_07.10.2012,111000002,7,10,2012,4415,Baetis rhodani,736,4415
111000002_07.10.2012,111000002,7,10,2012,4419,Baetis sp.,40,4419
111000002_07.10.2012,111000002,7,10,2012,4481,Brachycentrus subnubilus,2,4481
111000002_07.10.2012,111000002,7,10,2012,4552,Capnia sp.,36,4552
111000002_07.10.2012,111000002,7,10,2012,4585,Ceratopogonidae Gen. sp.,48,4585
111000002_07.10.2012,111000002,7,10,2012,4642,Chironomidae Gen. sp.,208,4642
111000002_07.10.2012,111000002,7,10,2012,5087,Elmis aenea Lv.,176,5087
111000002_07.10.2012,111000002,7,10,2012,5137,Ephemerella sp.,1,5137
111000002_07.10.2012,111000002,7,10,2012,5456,Heptagenia sp.,40,5456
111000002_07.10.2012,111000002,7,10,2012,5531,Hydraena sp. Ad.,1,5531
111000002_07.10.2012,111000002,7,10,2012,5616,Hydroptila sp.,16,5616
111000002_07.10.2012,111000002,7,10,2012,5673,Isoperla sp.,16,5673
111000002_07.10.2012,111000002,7,10,2012,5763,Leuctra fusca fusca,2,5763
111000002_07.10.2012,111000002,7,10,2012,5790,Leuctra sp.,400,5790
111000002_07.10.2012,111000002,7,10,2012,5809,Limnephilidae Gen. sp.,12,5809
111000002_07.10.2012,111000002,7,10,2012,6268,Oxyethira sp.,2,6268
111000002_07.10.2012,111000002,7,10,2012,6468,Polycentropus flavomaculatus flavomaculatus,10,6468
111000002_07.10.2012,111000002,7,10,2012,6772,Rhyacophila nubila,64,6772
111000002_07.10.2012,111000002,7,10,2012,6780,Rhyacophila sp.,34,6780
111000002_07.10.2012,111000002,7,10,2012,6817,Sericostoma personatum,16,6817
111000002_07.10.2012,111000002,7,10,2012,6969,Taeniopteryx nebulosa,1,6969
111000002_07.10.2012,111000002,7,10,2012,7192,Micrasema setiferum setiferum,56,7192
111000002_07.10.2012,111000002,7,10,2012,8429,Sphaeriidae Gen. sp.,1,8429
111000002_07.10.2012,111000002,7,10,2012,8478,Polycentropodidae Gen. sp.,1,8478
111000002_07.10.2012,111000002,7,10,2012,8736,Oligochaeta Gen. sp.,64,8736
111000002_07.10.2012,111000002,7,10,2012,8753,Psychodidae Gen. sp.,80,8753
111000002_07.10.2012,111000002,7,10,2012,10659,Arctopsyche ladogensis,14,10659
111000002_07.10.2012,111000002,7,10,2012,12066,Elmis aenea Ad.,1,12066
111000002_07.10.2012,111000002,7,10,2012,12552,Heptagenia dalecarlica,56,12552
111000002_07.10.2012,111000002,7,10,2012,13123,Annitella/Chaetopteryx sp.,1,13123
111000002_07.10.2012,111000002,7,10,2012,13624,Diura nanseni,56,13624
111000002_07.10.2012,111000002,7,10,2012,14823,Nematocera Gen. sp.,8,14823
111000002_09.10.2013,111000002,9,10,2013,4253,Agapetus ochripes,8,4253
111000002_09.10.2013,111000002,9,10,2013,4288,Ameletus inopinatus,2,4288
111000002_09.10.2013,111000002,9,10,2013,4293,Amphinemura sp.,112,4293
111000002_09.10.2013,111000002,9,10,2013,4409,Baetis muticus,8,4409
111000002_09.10.2013,111000002,9,10,2013,4415,Baetis rhodani,936,4415
111000002_09.10.2013,111000002,9,10,2013,4419,Baetis sp.,504,4419
111000002_09.10.2013,111000002,9,10,2013,4552,Capnia sp.,112,4552
111000002_09.10.2013,111000002,9,10,2013,4585,Ceratopogonidae Gen. sp.,6,4585
111000002_09.10.2013,111000002,9,10,2013,4642,Chironomidae Gen. sp.,312,4642
111000002_09.10.2013,111000002,9,10,2013,4674,Chloroperlidae Gen. sp.,14,4674
111000002_09.10.2013,111000002,9,10,2013,5033,Ecclisopteryx dalecarlica,12,5033
111000002_09.10.2013,111000002,9,10,2013,5087,Elmis aenea Lv.,48,5087
111000002_09.10.2013,111000002,9,10,2013,5135,Ephemerella mucronata,32,5135
111000002_09.10.2013,111000002,9,10,2013,5456,Heptagenia sp.,8,5456
111000002_09.10.2013,111000002,9,10,2013,5531,Hydraena sp. Ad.,2,5531
111000002_09.10.2013,111000002,9,10,2013,5616,Hydroptila sp.,2,5616
111000002_09.10.2013,111000002,9,10,2013,5673,Isoperla sp.,96,5673
111000002_09.10.2013,111000002,9,10,2013,5768,Leuctra hippopus,104,5768
111000002_09.10.2013,111000002,9,10,2013,5790,Leuctra sp.,224,5790
111000002_09.10.2013,111000002,9,10,2013,5809,Limnephilidae Gen. sp.,12,5809
111000002_09.10.2013,111000002,9,10,2013,6268,Oxyethira sp.,14,6268
111000002_09.10.2013,111000002,9,10,2013,6468,Polycentropus flavomaculatus flavomaculatus,2,6468
111000002_09.10.2013,111000002,9,10,2013,6610,Protonemura meyeri,4,6610
111000002_09.10.2013,111000002,9,10,2013,6772,Rhyacophila nubila,80,6772
111000002_09.10.2013,111000002,9,10,2013,6834,Silo pallipes,8,6834
111000002_09.10.2013,111000002,9,10,2013,6842,Simuliidae Gen. sp.,16,6842
111000002_09.10.2013,111000002,9,10,2013,6969,Taeniopteryx nebulosa,20,6969
111000002_09.10.2013,111000002,9,10,2013,7192,Micrasema setiferum setiferum,62,7192
111000002_09.10.2013,111000002,9,10,2013,8736,Oligochaeta Gen. sp.,104,8736
111000002_09.10.2013,111000002,9,10,2013,8753,Psychodidae Gen. sp.,8,8753
111000002_09.10.2013,111000002,9,10,2013,10659,Arctopsyche ladogensis,4,10659
111000002_09.10.2013,111000002,9,10,2013,11139,Siphonoperla burmeisteri,4,11139
111000002_09.10.2013,111000002,9,10,2013,12066,Elmis aenea Ad.,8,12066
111000002_09.10.2013,111000002,9,10,2013,12552,Heptagenia dalecarlica,16,12552
111000002_09.10.2013,111000002,9,10,2013,13624,Diura nanseni,48,13624
111000002_09.10.2013,111000002,9,10,2013,16983,Radix balthica/labiata,2,16983
111000002_08.10.2014,111000002,8,10,2014,4253,Agapetus ochripes,6,4253
111000002_08.10.2014,111000002,8,10,2014,4288,Ameletus inopinatus,4,4288
111000002_08.10.2014,111000002,8,10,2014,4293,Amphinemura sp.,164,4293
111000002_08.10.2014,111000002,8,10,2014,4334,Apatania sp.,12,4334
111000002_08.10.2014,111000002,8,10,2014,4409,Baetis muticus,22,4409
111000002_08.10.2014,111000002,8,10,2014,4415,Baetis rhodani,1160,4415
111000002_08.10.2014,111000002,8,10,2014,4419,Baetis sp.,686,4419
111000002_08.10.2014,111000002,8,10,2014,4552,Capnia sp.,96,4552
111000002_08.10.2014,111000002,8,10,2014,4585,Ceratopogonidae Gen. sp.,8,4585
111000002_08.10.2014,111000002,8,10,2014,4642,Chironomidae Gen. sp.,1408,4642
111000002_08.10.2014,111000002,8,10,2014,4955,Dicranota sp.,6,4955
