sample_id,site_id,day,month,year,taxon_id,taxon,abundance,listed in freshwaterecology.com,
116000004_10.03.2011,116000004,10,3,2011,6074,Nais pardalis,33.6,6074,
116000004_22.02.2018,116000004,22,2,2018,6074,Nais pardalis,14.4,6074,
116000007_03.07.2018,116000007,3,7,2018,6074,Nais pardalis,4.8,6074,
116000007_27.06.2017,116000007,27,6,2017,6074,Nais pardalis,19.2,6074,
116000004_11.02.2017,116000004,11,2,2017,6076,Nais simplex,28.8,6076,
116000007_12.05.2009,116000007,12,5,2009,6076,Nais simplex,13.6,6076,
116000007_27.06.2017,116000007,27,6,2017,6076,Nais simplex,9.6,6076,
116000004_21.04.2008,116000004,21,4,2008,6077,Nais sp.,143.2,6077,
116000007_12.05.2009,116000007,12,5,2009,6077,Nais sp.,103.2,6077,
116000004_11.03.2016,116000004,11,3,2016,6078,Nais variabilis,4.8,6078,
116000004_22.02.2018,116000004,22,2,2018,6078,Nais variabilis,14.4,6078,
116000007_04.07.2019,116000007,4,7,2019,6078,Nais variabilis,14.4,6078,
116000007_12.05.2009,116000007,12,5,2009,6078,Nais variabilis,13.6,6078,
116000007_27.06.2017,116000007,27,6,2017,6084,Nanocladius sp.,4.8,6084,
116000004_17.02.2015,116000004,17,2,2015,6127,Niphargus sp.,16,6127,
116000007_12.05.2009,116000007,12,5,2009,6195,Ophidonais serpentina,13.6,6195,
116000007_03.07.2018,116000007,3,7,2018,6207,Orthetrum cancellatum,1.6,6207,
116000007_27.06.2017,116000007,27,6,2017,6207,Orthetrum cancellatum,9.6,6207,
116000004_11.02.2017,116000004,11,2,2017,6208,Orthocladiinae Gen. sp.,110.4,6208,
116000004_17.02.2015,116000004,17,2,2015,6208,Orthocladiinae Gen. sp.,4,6208,
116000004_10.03.2011,116000004,10,3,2011,6212,Orthocladiini COP,384,6212,
116000004_11.03.2016,116000004,11,3,2016,6212,Orthocladiini COP,6.4,6212,
116000004_17.02.2015,116000004,17,2,2015,6212,Orthocladiini COP,16,6212,
116000004_21.04.2008,116000004,21,4,2008,6212,Orthocladiini COP,15.2,6212,
116000004_22.02.2018,116000004,22,2,2018,6212,Orthocladiini COP,52.8,6212,
116000004_27.03.2013,116000004,27,3,2013,6212,Orthocladiini COP,196.8,6212,
116000007_03.07.2018,116000007,3,7,2018,6212,Orthocladiini COP,9.6,6212,
116000007_12.05.2009,116000007,12,5,2009,6212,Orthocladiini COP,202.4,6212,
116000007_19.07.2011,116000007,19,7,2011,6212,Orthocladiini COP,116.8,6212,
116000004_10.03.2011,116000004,10,3,2011,6230,Orthocladius frigidus,9.6,6230,
116000004_27.03.2013,116000004,27,3,2013,6230,Orthocladius frigidus,19.2,6230,
116000007_12.05.2009,116000007,12,5,2009,6235,Orthocladius oblidens,171.2,6235,
116000004_10.03.2011,116000004,10,3,2011,6239,Orthocladius ashei,67.2,6239,
116000004_11.03.2016,116000004,11,3,2016,6239,Orthocladius ashei,8.8,6239,
116000004_21.04.2008,116000004,21,4,2008,6239,Orthocladius ashei,16,6239,
116000004_22.02.2018,116000004,22,2,2018,6239,Orthocladius ashei,2.4,6239,
116000004_27.03.2013,116000004,27,3,2013,6239,Orthocladius ashei,148.8,6239,
116000004_10.03.2011,116000004,10,3,2011,6240,Orthocladius rivulorum,9.6,6240,
116000004_27.03.2013,116000004,27,3,2013,6240,Orthocladius rivulorum,86.4,6240,
116000004_10.03.2011,116000004,10,3,2011,6241,Orthocladius rubicundus,14.4,6241,
116000004_11.02.2017,116000004,11,2,2017,6241,Orthocladius rubicundus,67.2,6241,
116000004_11.03.2016,116000004,11,3,2016,6241,Orthocladius rubicundus,6.4,6241,
116000004_21.04.2008,116000004,21,4,2008,6241,Orthocladius rubicundus,7.2,6241,
116000004_27.03.2013,116000004,27,3,2013,6241,Orthocladius rubicundus,100.8,6241,
116000004_11.02.2017,116000004,11,2,2017,6243,Orthocladius sp.,105.6,6243,
116000004_12.02.2014,116000004,12,2,2014,6243,Orthocladius sp.,144,6243,
116000004_21.04.2008,116000004,21,4,2008,6243,Orthocladius sp.,48,6243,
116000004_22.02.2018,116000004,22,2,2018,6243,Orthocladius sp.,64.8,6243,
116000004_27.03.2013,116000004,27,3,2013,6243,Orthocladius sp.,100.8,6243,
116000007_12.05.2009,116000007,12,5,2009,6243,Orthocladius sp.,92.8,6243,
116000004_22.02.2018,116000004,22,2,2018,6255,Orthocladius thienemanni,4.8,6255,
116000004_10.03.2011,116000004,10,3,2011,6256,Orthocladius wetterensis,590.4,6256,
116000004_11.02.2017,116000004,11,2,2017,6256,Orthocladius wetterensis,139.2,6256,
116000004_11.03.2016,116000004,11,3,2016,6256,Orthocladius wetterensis,16,6256,
116000004_12.02.2014,116000004,12,2,2014,6256,Orthocladius wetterensis,9.6,6256,
116000004_17.02.2015,116000004,17,2,2015,6256,Orthocladius wetterensis,12,6256,
116000004_21.04.2008,116000004,21,4,2008,6256,Orthocladius wetterensis,90.4,6256,
116000004_22.02.2018,116000004,22,2,2018,6256,Orthocladius wetterensis,12,6256,
116000004_27.03.2013,116000004,27,3,2013,6256,Orthocladius wetterensis,307.2,6256,
116000007_03.07.2018,116000007,3,7,2018,6261,Oulimnius tuberculatus Lv.,4.8,6261,
116000007_12.05.2009,116000007,12,5,2009,6291,Paracladius conversus,109.6,6291,
116000007_30.06.2010,116000007,30,6,2010,6297,Paracladopelma sp.,1.6,6297,
116000004_11.02.2017,116000004,11,2,2017,6309,Paraleptophlebia submarginata,4.8,6309,
116000007_03.07.2018,116000007,3,7,2018,6336,Paratanytarsus sp.,4.8,6336,
116000007_27.06.2017,116000007,27,6,2017,6336,Paratanytarsus sp.,72,6336,
116000007_03.07.2018,116000007,3,7,2018,6338,Paratendipes albimanus,4.8,6338,
116000007_04.07.2019,116000007,4,7,2019,6338,Paratendipes albimanus,67.2,6338,
116000007_27.06.2017,116000007,27,6,2017,6338,Paratendipes albimanus,14.4,6338,
116000004_10.03.2011,116000004,10,3,2011,6347,Paratrichocladius rufiventris,446.4,6347,
116000004_11.02.2017,116000004,11,2,2017,6347,Paratrichocladius rufiventris,14.4,6347,
116000004_11.03.2016,116000004,11,3,2016,6347,Paratrichocladius rufiventris,2.4,6347,
116000004_27.03.2013,116000004,27,3,2013,6347,Paratrichocladius rufiventris,19.2,6347,
116000007_12.05.2009,116000007,12,5,2009,6347,Paratrichocladius rufiventris,144,6347,
116000007_03.07.2018,116000007,3,7,2018,6382,Phaenopsectra sp.,9.6,6382,
116000007_04.07.2019,116000007,4,7,2019,6382,Phaenopsectra sp.,96,6382,
116000007_27.06.2017,116000007,27,6,2017,6382,Phaenopsectra sp.,9.6,6382,
116000004_12.02.2014,116000004,12,2,2014,6418,Pisidium henslowanum,4.8,6418,
116000007_04.07.2019,116000007,4,7,2019,6425,Pisidium sp.,14.4,6425,
116000007_03.07.2018,116000007,3,7,2018,6438,Platycnemis pennipes,14.4,6438,
116000007_12.05.2009,116000007,12,5,2009,6438,Platycnemis pennipes,3.2,6438,
116000004_12.02.2014,116000004,12,2,2014,6476,Polypedilum scalaenum-Gr.,24,6476,
116000007_04.07.2019,116000007,4,7,2019,6476,Polypedilum scalaenum-Gr.,67.2,6476,
116000007_12.05.2009,116000007,12,5,2009,6476,Polypedilum scalaenum-Gr.,44.8,6476,
116000007_19.07.2011,116000007,19,7,2011,6476,Polypedilum scalaenum-Gr.,567.2,6476,
116000007_27.06.2017,116000007,27,6,2017,6476,Polypedilum scalaenum-Gr.,19.2,6476,
116000007_30.06.2010,116000007,30,6,2010,6476,Polypedilum scalaenum-Gr.,26.4,6476,
116000007_30.07.2008,116000007,30,7,2008,6476,Polypedilum scalaenum-Gr.,25.6,6476,
116000007_30.06.2015,116000007,30,6,2015,6488,Polypedilum cultellatum,72,6488,
116000004_11.03.2016,116000004,11,3,2016,6489,Polypedilum laetum,4,6489,
116000004_21.04.2008,116000004,21,4,2008,6489,Polypedilum laetum,4.8,6489,
116000004_27.03.2013,116000004,27,3,2013,6492,Polypedilum nubeculosum,9.6,6492,
116000007_03.07.2018,116000007,3,7,2018,6492,Polypedilum nubeculosum,4.8,6492,
116000007_04.07.2019,116000007,4,7,2019,6492,Polypedilum nubeculosum,110.4,6492,
116000004_10.03.2011,116000004,10,3,2011,6501,Polypedilum sp.,9.6,6501,
116000004_27.03.2013,116000004,27,3,2013,6501,Polypedilum sp.,28.8,6501,
116000007_04.07.2019,116000007,4,7,2019,6501,Polypedilum sp.,120,6501,
116000007_30.06.2010,116000007,30,6,2010,6501,Polypedilum sp.,4,6501,
116000004_10.03.2011,116000004,10,3,2011,6510,Potamanthus luteus,14.4,6510,
116000004_12.02.2014,116000004,12,2,2014,6510,Potamanthus luteus,4.8,6510,
116000004_27.03.2013,116000004,27,3,2013,6510,Potamanthus luteus,4.8,6510,
116000007_03.07.2018,116000007,3,7,2018,6529,Potamothrix bavaricus,24,6529,
116000007_04.07.2019,116000007,4,7,2019,6529,Potamothrix bavaricus,158.4,6529,
116000007_27.06.2017,116000007,27,6,2017,6529,Potamothrix bavaricus,122.4,6529,
116000007_30.06.2015,116000007,30,6,2015,6529,Potamothrix bavaricus,1306.4,6529,
116000007_04.07.2019,116000007,4,7,2019,6531,Potamothrix hammoniensis,76.8,6531,
116000007_12.05.2009,116000007,12,5,2009,6531,Potamothrix hammoniensis,151.2,6531,
116000007_19.07.2011,116000007,19,7,2011,6531,Potamothrix hammoniensis,108,6531,
116000007_27.06.2017,116000007,27,6,2017,6531,Potamothrix hammoniensis,19.2,6531,
116000007_30.06.2010,116000007,30,6,2010,6531,Potamothrix hammoniensis,16.8,6531,
116000007_30.06.2015,116000007,30,6,2015,6531,Potamothrix hammoniensis,1306.4,6531,
116000007_30.07.2008,116000007,30,7,2008,6531,Potamothrix hammoniensis,48,6531,
116000004_10.03.2011,116000004,10,3,2011,6533,Potamothrix moldaviensis,350.4,6533,
116000004_11.02.2017,116000004,11,2,2017,6533,Potamothrix moldaviensis,19.2,6533,
116000004_12.02.2014,116000004,12,2,2014,6533,Potamothrix moldaviensis,321.6,6533,
116000004_17.02.2015,116000004,17,2,2015,6533,Potamothrix moldaviensis,44,6533,
116000004_22.02.2018,116000004,22,2,2018,6533,Potamothrix moldaviensis,14.4,6533,
116000004_27.03.2013,116000004,27,3,2013,6533,Potamothrix moldaviensis,33.6,6533,
116000007_30.06.2015,116000007,30,6,2015,6533,Potamothrix moldaviensis,744.8,6533,
116000007_03.07.2018,116000007,3,7,2018,6534,Potamothrix sp.,14.4,6534,
116000007_27.06.2017,116000007,27,6,2017,6534,Potamothrix sp.,19.2,6534,
116000004_12.02.2014,116000004,12,2,2014,6535,Potamothrix vejdovskyi,134.4,6535,
116000004_27.03.2013,116000004,27,3,2013,6535,Potamothrix vejdovskyi,33.6,6535,
116000007_03.07.2018,116000007,3,7,2018,6571,Procladius sp.,24,6571,
116000007_04.07.2019,116000007,4,7,2019,6571,Procladius sp.,24,6571,
116000007_19.07.2011,116000007,19,7,2011,6571,Procladius sp.,3.2,6571,
116000007_27.06.2017,116000007,27,6,2017,6571,Procladius sp.,24,6571,
116000007_30.06.2015,116000007,30,6,2015,6571,Procladius sp.,153.6,6571,
116000007_12.05.2009,116000007,12,5,2009,6583,Prodiamesa olivacea,10.4,6583,
116000007_30.06.2010,116000007,30,6,2010,6583,Prodiamesa olivacea,1.6,6583,
116000007_30.07.2008,116000007,30,7,2008,6583,Prodiamesa olivacea,1.6,6583,
116000004_22.02.2018,116000004,22,2,2018,6586,Propappus volki,4.8,6586,
116000007_12.05.2009,116000007,12,5,2009,6586,Propappus volki,13.6,6586,
116000007_04.07.2019,116000007,4,7,2019,6620,Psammoryctides albicola,38.4,6620,
116000007_27.06.2017,116000007,27,6,2017,6620,Psammoryctides albicola,19.2,6620,
116000007_30.06.2015,116000007,30,6,2015,6620,Psammoryctides albicola,188,6620,
116000004_10.03.2011,116000004,10,3,2011,6621,Psammoryctides barbatus,52.8,6621,
116000004_17.02.2015,116000004,17,2,2015,6621,Psammoryctides barbatus,45.6,6621,
116000004_22.02.2018,116000004,22,2,2018,6621,Psammoryctides barbatus,4.8,6621,
116000004_27.03.2013,116000004,27,3,2013,6621,Psammoryctides barbatus,9.6,6621,
116000007_03.07.2018,116000007,3,7,2018,6621,Psammoryctides barbatus,19.2,6621,
116000007_04.07.2019,116000007,4,7,2019,6621,Psammoryctides barbatus,120,6621,
116000007_30.06.2015,116000007,30,6,2015,6621,Psammoryctides barbatus,0.8,6621,
116000004_12.02.2014,116000004,12,2,2014,6661,Psychomyia pusilla,4.8,6661,
116000007_30.06.2015,116000007,30,6,2015,6669,Radix auricularia,0.8,6669,
116000004_10.03.2011,116000004,10,3,2011,6698,Rheocricotopus chalybeatus,9.6,6698,
116000007_12.05.2009,116000007,12,5,2009,6698,Rheocricotopus chalybeatus,123.2,6698,
116000007_19.07.2011,116000007,19,7,2011,6698,Rheocricotopus chalybeatus,75.2,6698,
116000007_30.06.2010,116000007,30,6,2010,6698,Rheocricotopus chalybeatus,19.2,6698,
116000004_12.02.2014,116000004,12,2,2014,6699,Rheocricotopus effusus,4.8,6699,
116000004_27.03.2013,116000004,27,3,2013,6700,Rheocricotopus fuscipes,19.2,6700,
116000004_11.03.2016,116000004,11,3,2016,6717,Rheotanytarsus sp.,9.6,6717,
116000004_12.02.2014,116000004,12,2,2014,6717,Rheotanytarsus sp.,33.6,6717,
116000004_27.03.2013,116000004,27,3,2013,6717,Rheotanytarsus sp.,9.6,6717,
116000007_03.07.2018,116000007,3,7,2018,6717,Rheotanytarsus sp.,4.8,6717,
116000007_04.07.2019,116000007,4,7,2019,6717,Rheotanytarsus sp.,14.4,6717,
116000007_19.07.2011,116000007,19,7,2011,6717,Rheotanytarsus sp.,12,6717,
116000004_17.02.2015,116000004,17,2,2015,6845,Simulium colombaschense,20,6845,
116000004_10.03.2011,116000004,10,3,2011,6853,Simulium sp.,4.8,6853,
116000004_11.03.2016,116000004,11,3,2016,6853,Simulium sp.,1.6,6853,
116000004_27.03.2013,116000004,27,3,2013,6853,Simulium sp.,9.6,6853,
116000007_12.05.2009,116000007,12,5,2009,6853,Simulium sp.,3.2,6853,
116000007_30.06.2010,116000007,30,6,2010,6853,Simulium sp.,48,6853,
116000004_11.03.2016,116000004,11,3,2016,6871,Slavina appendiculata,2.4,6871,
116000007_27.06.2017,116000007,27,6,2017,6932,Stratiomys sp.,4.8,6932,
116000004_11.03.2016,116000004,11,3,2016,6934,Stylaria lacustris,1.6,6934,
116000004_22.02.2018,116000004,22,2,2018,6934,Stylaria lacustris,26.4,6934,
116000004_10.03.2011,116000004,10,3,2011,6935,Stylodrilus heringianus,369.6,6935,
116000004_11.02.2017,116000004,11,2,2017,6935,Stylodrilus heringianus,201.6,6935,
116000004_11.03.2016,116000004,11,3,2016,6935,Stylodrilus heringianus,1.6,6935,
116000004_12.02.2014,116000004,12,2,2014,6935,Stylodrilus heringianus,264,6935,
116000004_17.02.2015,116000004,17,2,2015,6935,Stylodrilus heringianus,400,6935,
116000004_21.04.2008,116000004,21,4,2008,6935,Stylodrilus heringianus,0.8,6935,
116000004_22.02.2018,116000004,22,2,2018,6935,Stylodrilus heringianus,14.4,6935,
116000004_27.03.2013,116000004,27,3,2013,6935,Stylodrilus heringianus,184,6935,
116000004_27.03.2013,116000004,27,3,2013,6959,Synorthocladius semivirens,76.8,6959,
116000007_04.07.2019,116000007,4,7,2019,6959,Synorthocladius semivirens,9.6,6959,
116000004_22.02.2018,116000004,22,2,2018,6964,Taeniopterygidae Gen. sp.,2.4,6964,
116000007_30.06.2015,116000007,30,6,2015,6973,Tanypus kraatzi,105.6,6973,
116000007_04.07.2019,116000007,4,7,2019,6974,Tanypus punctipennis,14.4,6974,
116000004_10.03.2011,116000004,10,3,2011,6977,Tanytarsini Gen. sp.,4.8,6977,
116000004_11.03.2016,116000004,11,3,2016,6980,Tanytarsus brundini,14.4,6980,
116000004_11.03.2016,116000004,11,3,2016,7009,Tanytarsus sp.,12,7009,
116000004_22.02.2018,116000004,22,2,2018,7009,Tanytarsus sp.,4.8,7009,
116000007_03.07.2018,116000007,3,7,2018,7009,Tanytarsus sp.,19.2,7009,
116000007_04.07.2019,116000007,4,7,2019,7009,Tanytarsus sp.,110.4,7009,
116000007_27.06.2017,116000007,27,6,2017,7009,Tanytarsus sp.,216,7009,
116000004_11.02.2017,116000004,11,2,2017,7027,Theodoxus sp.,9.6,7027,
116000004_22.02.2018,116000004,22,2,2018,7027,Theodoxus sp.,4.8,7027,
116000007_30.07.2008,116000007,30,7,2008,7034,Theromyzon tessulatum,1.6,7034,
116000007_30.06.2010,116000007,30,6,2010,7047,Thienemanniella sp.,1.6,7047,
116000007_03.07.2018,116000007,3,7,2018,7077,Tipula sp.,4.8,7077,
116000007_04.07.2019,116000007,4,7,2019,7116,Tubifex tubifex,38.4,7116,
116000004_10.03.2011,116000004,10,3,2011,7117,Tubificidae Gen. sp.,331.2,7117,
116000004_11.02.2017,116000004,11,2,2017,7117,Tubificidae Gen. sp.,19.2,7117,
116000004_11.03.2016,116000004,11,3,2016,7117,Tubificidae Gen. sp.,4,7117,
116000004_12.02.2014,116000004,12,2,2014,7117,Tubificidae Gen. sp.,398.4,7117,
116000004_17.02.2015,116000004,17,2,2015,7117,Tubificidae Gen. sp.,44,7117,
116000004_22.02.2018,116000004,22,2,2018,7117,Tubificidae Gen. sp.,28.8,7117,
116000004_27.03.2013,116000004,27,3,2013,7117,Tubificidae Gen. sp.,67.2,7117,
116000007_03.07.2018,116000007,3,7,2018,7117,Tubificidae Gen. sp.,470.4,7117,
116000007_04.07.2019,116000007,4,7,2019,7117,Tubificidae Gen. sp.,1656,7117,
116000007_12.05.2009,116000007,12,5,2009,7117,Tubificidae Gen. sp.,240,7117,
116000007_19.07.2011,116000007,19,7,2011,7117,Tubificidae Gen. sp.,891.2,7117,
116000007_27.06.2017,116000007,27,6,2017,7117,Tubificidae Gen. sp.,892.8,7117,
116000007_30.06.2010,116000007,30,6,2010,7117,Tubificidae Gen. sp.,343.2,7117,
116000007_30.06.2015,116000007,30,6,2015,7117,Tubificidae Gen. sp.,6332,7117,
116000007_30.07.2008,116000007,30,7,2008,7117,Tubificidae Gen. sp.,382.4,7117,
116000004_10.03.2011,116000004,10,3,2011,7121,Tvetenia calvescens,163.2,7121,
116000004_11.03.2016,116000004,11,3,2016,7121,Tvetenia calvescens,2.4,7121,
116000004_12.02.2014,116000004,12,2,2014,7121,Tvetenia calvescens,9.6,7121,
116000004_17.02.2015,116000004,17,2,2015,7121,Tvetenia calvescens,12,7121,
116000004_21.04.2008,116000004,21,4,2008,7121,Tvetenia calvescens,5.6,7121,
116000004_27.03.2013,116000004,27,3,2013,7121,Tvetenia calvescens,86.4,7121,
116000004_27.03.2013,116000004,27,3,2013,7131,Uncinais uncinata,33.6,7131,
116000007_30.06.2010,116000007,30,6,2010,7201,Leptophlebiidae Gen. sp.,1.6,7201,
116000007_30.06.2015,116000007,30,6,2015,7203,Allolobophora sp.,2.4,7203,
116000007_04.07.2019,116000007,4,7,2019,7204,Cryptotendipes sp.,4.8,7204,
116000004_11.02.2017,116000004,11,2,2017,7205,Polypedilum aegyptium,4.8,7205,
116000004_12.02.2014,116000004,12,2,2014,7205,Polypedilum aegyptium,9.6,7205,
116000007_04.07.2019,116000007,4,7,2019,7456,Rhyacophila s. str. sp.,4.8,7456,
116000007_03.07.2018,116000007,3,7,2018,7458,Glossiphoniidae Gen. sp.,67.2,7458,
116000004_10.03.2011,116000004,10,3,2011,7471,Orthocladius rivicola,43.2,7471,
116000007_03.07.2018,116000007,3,7,2018,7476,Cricotopus sp.,4.8,7476,
116000007_12.05.2009,116000007,12,5,2009,7476,Cricotopus sp.,55.2,7476,
116000007_19.07.2011,116000007,19,7,2011,7476,Cricotopus sp.,51.2,7476,
116000007_27.06.2017,116000007,27,6,2017,7476,Cricotopus sp.,19.2,7476,
116000004_10.03.2011,116000004,10,3,2011,7490,Lumbriculidae Gen. sp.,86.4,7490,
116000004_11.02.2017,116000004,11,2,2017,7490,Lumbriculidae Gen. sp.,331.2,7490,
116000004_11.03.2016,116000004,11,3,2016,7490,Lumbriculidae Gen. sp.,79.2,7490,
116000004_12.02.2014,116000004,12,2,2014,7490,Lumbriculidae Gen. sp.,1262.4,7490,
116000004_17.02.2015,116000004,17,2,2015,7490,Lumbriculidae Gen. sp.,1160.8,7490,
116000004_22.02.2018,116000004,22,2,2018,7490,Lumbriculidae Gen. sp.,487.2,7490,
116000004_27.03.2013,116000004,27,3,2013,7490,Lumbriculidae Gen. sp.,693.6,7490,
116000007_27.06.2017,116000007,27,6,2017,7490,Lumbriculidae Gen. sp.,52.8,7490,
116000007_30.06.2015,116000007,30,6,2015,7490,Lumbriculidae Gen. sp.,187.2,7490,
116000007_30.07.2008,116000007,30,7,2008,7493,Psammoryctides moravicus,80.8,7493,
116000004_10.03.2011,116000004,10,3,2011,7517,Dikerogammarus villosus,110.4,7517,
116000004_11.02.2017,116000004,11,2,2017,7517,Dikerogammarus villosus,14.4,7517,
116000004_11.03.2016,116000004,11,3,2016,7517,Dikerogammarus villosus,8,7517,
116000004_12.02.2014,116000004,12,2,2014,7517,Dikerogammarus villosus,225.6,7517,
116000004_17.02.2015,116000004,17,2,2015,7517,Dikerogammarus villosus,24,7517,
116000004_21.04.2008,116000004,21,4,2008,7517,Dikerogammarus villosus,48,7517,
116000004_22.02.2018,116000004,22,2,2018,7517,Dikerogammarus villosus,14.4,7517,
116000004_27.03.2013,116000004,27,3,2013,7517,Dikerogammarus villosus,28,7517,
116000007_03.07.2018,116000007,3,7,2018,7731,Paratanytarsus dissimilis,19.2,7731,
116000007_12.05.2009,116000007,12,5,2009,7731,Paratanytarsus dissimilis,10.4,7731,
116000007_27.06.2017,116000007,27,6,2017,7731,Paratanytarsus dissimilis,81.6,7731,
116000007_04.07.2019,116000007,4,7,2019,7759,Glyptotendipes barbipes,14.4,7759,
116000004_10.03.2011,116000004,10,3,2011,7843,Simulium ornatum,4.8,7843,
116000007_04.07.2019,116000007,4,7,2019,7843,Simulium ornatum,9.6,7843,
116000004_17.02.2015,116000004,17,2,2015,7850,Simulium balcanicum,8,7850,
116000004_11.02.2017,116000004,11,2,2017,7851,Simulium equinum,4.8,7851,
116000004_17.02.2015,116000004,17,2,2015,7852,Simulium lineatum,4,7852,
116000004_10.03.2011,116000004,10,3,2011,7901,Orthocladius obumbratus,72,7901,
116000004_11.02.2017,116000004,11,2,2017,7901,Orthocladius obumbratus,240,7901,
116000004_11.03.2016,116000004,11,3,2016,7901,Orthocladius obumbratus,28.8,7901,
116000004_17.02.2015,116000004,17,2,2015,7901,Orthocladius obumbratus,24,7901,
116000004_21.04.2008,116000004,21,4,2008,7901,Orthocladius obumbratus,319.2,7901,
116000004_22.02.2018,116000004,22,2,2018,7901,Orthocladius obumbratus,24,7901,
116000004_27.03.2013,116000004,27,3,2013,7901,Orthocladius obumbratus,590.4,7901,
116000007_12.05.2009,116000007,12,5,2009,7901,Orthocladius obumbratus,82.4,7901,
116000007_04.07.2019,116000007,4,7,2019,7966,Musculium lacustre,1.6,7966,
116000007_12.05.2009,116000007,12,5,2009,7969,Potthastia longimana,7.2,7969,
116000004_12.02.2014,116000004,12,2,2014,7989,Nais stolci,28.8,7989,
116000004_10.03.2011,116000004,10,3,2011,8013,Theodoxus danubialis danubialis,4.8,8013,
116000004_11.03.2016,116000004,11,3,2016,8095,Micropsectra atrofasciata,2.4,8095,
116000007_30.06.2010,116000007,30,6,2010,8095,Micropsectra atrofasciata,20.8,8095,
116000007_27.06.2017,116000007,27,6,2017,8109,Paratanytarsus tenuis,153.6,8109,
116000004_11.02.2017,116000004,11,2,2017,8142,Hydropsyche incognita,4.8,8142,
116000004_12.02.2014,116000004,12,2,2014,8142,Hydropsyche incognita,1.6,8142,
116000004_17.02.2015,116000004,17,2,2015,8142,Hydropsyche incognita,4,8142,
116000004_27.03.2013,116000004,27,3,2013,8142,Hydropsyche incognita,6.4,8142,
116000004_11.03.2016,116000004,11,3,2016,8180,Cricotopus vierriensis,1.6,8180,
116000007_30.06.2010,116000007,30,6,2010,8180,Cricotopus vierriensis,1.6,8180,
116000004_10.03.2011,116000004,10,3,2011,8251,Potamopyrgus antipodarum,19.2,8251,
116000004_11.03.2016,116000004,11,3,2016,8251,Potamopyrgus antipodarum,8.8,8251,
116000004_12.02.2014,116000004,12,2,2014,8251,Potamopyrgus antipodarum,33.6,8251,
116000004_17.02.2015,116000004,17,2,2015,8251,Potamopyrgus antipodarum,28,8251,
116000004_21.04.2008,116000004,21,4,2008,8251,Potamopyrgus antipodarum,3.2,8251,
116000004_22.02.2018,116000004,22,2,2018,8251,Potamopyrgus antipodarum,4.8,8251,
116000004_27.03.2013,116000004,27,3,2013,8251,Potamopyrgus antipodarum,4.8,8251,
116000007_03.07.2018,116000007,3,7,2018,8251,Potamopyrgus antipodarum,72,8251,
116000007_04.07.2019,116000007,4,7,2019,8251,Potamopyrgus antipodarum,129.6,8251,
116000007_19.07.2011,116000007,19,7,2011,8251,Potamopyrgus antipodarum,8.8,8251,
116000007_27.06.2017,116000007,27,6,2017,8251,Potamopyrgus antipodarum,13065.6,8251,
116000007_30.06.2015,116000007,30,6,2015,8251,Potamopyrgus antipodarum,1377.6,8251,
116000007_27.06.2017,116000007,27,6,2017,8296,Haliplus ruficollis Ad.,24,8296,
116000007_27.06.2017,116000007,27,6,2017,8411,Libellulidae Gen. sp.,4.8,8411,
116000007_27.06.2017,116000007,27,6,2017,8427,Dolichopodidae Gen. sp.,4.8,8427,
116000004_11.03.2016,116000004,11,3,2016,8429,Sphaeriidae Gen. sp.,1.6,8429,
116000004_27.03.2013,116000004,27,3,2013,8429,Sphaeriidae Gen. sp.,4.8,8429,
116000007_03.07.2018,116000007,3,7,2018,8429,Sphaeriidae Gen. sp.,24,8429,
116000007_27.06.2017,116000007,27,6,2017,8429,Sphaeriidae Gen. sp.,96,8429,
116000007_30.06.2015,116000007,30,6,2015,8429,Sphaeriidae Gen. sp.,859.2,8429,
116000007_04.07.2019,116000007,4,7,2019,8661,Physella sp.,19.2,8661,
116000007_19.07.2011,116000007,19,7,2011,8661,Physella sp.,6.4,8661,
116000007_30.06.2015,116000007,30,6,2015,8661,Physella sp.,72.8,8661,
116000007_30.07.2008,116000007,30,7,2008,8661,Physella sp.,3.2,8661,
116000007_03.07.2018,116000007,3,7,2018,8691,Asellus aquaticus,1819.2,8691,
116000007_04.07.2019,116000007,4,7,2019,8691,Asellus aquaticus,187.2,8691,
116000007_12.05.2009,116000007,12,5,2009,8691,Asellus aquaticus,178.4,8691,
116000007_27.06.2017,116000007,27,6,2017,8691,Asellus aquaticus,5208,8691,
116000007_30.06.2010,116000007,30,6,2010,8691,Asellus aquaticus,56.8,8691,
116000007_30.06.2015,116000007,30,6,2015,8691,Asellus aquaticus,220.8,8691,
116000007_30.07.2008,116000007,30,7,2008,8691,Asellus aquaticus,36.8,8691,
116000004_10.03.2011,116000004,10,3,2011,8700,Jaera istri,1113.6,8700,
116000004_11.02.2017,116000004,11,2,2017,8700,Jaera istri,196.8,8700,
116000004_11.03.2016,116000004,11,3,2016,8700,Jaera istri,189.6,8700,
116000004_12.02.2014,116000004,12,2,2014,8700,Jaera istri,3993.6,8700,
116000004_17.02.2015,116000004,17,2,2015,8700,Jaera istri,172,8700,
116000004_21.04.2008,116000004,21,4,2008,8700,Jaera istri,7.2,8700,
116000004_22.02.2018,116000004,22,2,2018,8700,Jaera istri,98.4,8700,
116000004_27.03.2013,116000004,27,3,2013,8700,Jaera istri,532.8,8700,
116000007_04.07.2019,116000007,4,7,2019,8753,Psychodidae Gen. sp.,4.8,8753,
