code,taxa,abundance
106000009_1_7_2005,6935_Stylodrilus heringianus,5
106000009_1_7_2005,7116_Tubifex tubifex,10
106000009_1_7_2005,5058_Ecdyonurus venosus,45
106000009_1_7_2005,5120_Epeorus sylvicola,5
106000009_1_7_2005,5589_Hydropsyche bulbifera,40
106000009_1_7_2005,13024_Hydropsyche incognita/pellucidula,30
106000009_1_7_2005,6772_Rhyacophila nubila,10
106000009_1_7_2005,13137_Stenophylacini Gen. sp.,5
106000009_1_7_2005,5891_Liponeura sp.,15
106000009_1_7_2005,4660_Chironomus riparius,125
106000009_1_7_2005,8485_Tabanidae Gen. sp.,20
106000009_1_8_2009,6754_Rhyacodrilus coccineus,1
106000009_1_8_2009,4419_Baetis sp.,8
106000009_1_8_2009,4528_Caenis sp.,1
106000009_1_8_2009,6182_Oligoneuriella rhenana,1
106000009_1_8_2009,5605_Hydropsyche sp.,55
106000009_1_8_2009,6780_Rhyacophila sp.,4
106000009_1_8_2009,4364_Ibisia marginata,3
106000009_1_8_2009,4642_Chironomidae Gen. sp.,5
106000009_1_8_2009,6842_Simuliidae Gen. sp.,1
106000009_1_6_2010,8813_Nematoda Gen. sp.,10
106000009_1_6_2010,6070_Nais barbata,15
106000009_1_6_2010,6073_Nais elinguis,225
106000009_1_6_2010,6074_Nais pardalis,30
106000009_1_6_2010,6075_Nais pseudobtusa,125
106000009_1_6_2010,6078_Nais variabilis,10
106000009_1_6_2010,8002_Rhynchelmis tetratheca,15
106000009_1_6_2010,4310_Ancylus fluviatilis,10
106000009_1_6_2010,4419_Baetis sp.,410
106000009_1_6_2010,5058_Ecdyonurus venosus,20
106000009_1_6_2010,5077_Electrogena affinis,10
106000009_1_6_2010,5137_Ephemerella sp.,495
106000009_1_6_2010,6182_Oligoneuriella rhenana,790
106000009_1_6_2010,4489_Brachyptera sp.,5
106000009_1_6_2010,5790_Leuctra sp.,20
106000009_1_6_2010,4298_Anabolia furcata,60
106000009_1_6_2010,4639_Cheumatopsyche lepida,225
106000009_1_6_2010,5329_Goera pilosa,5
106000009_1_6_2010,5605_Hydropsyche sp.,240
106000009_1_6_2010,5844_Limnephilus sp.,5
106000009_1_6_2010,6661_Psychomyia pusilla,30
106000009_1_6_2010,6780_Rhyacophila sp.,70
106000009_1_6_2010,7067_Tinodes sp.,40
106000009_1_6_2010,4465_Blephariceridae Gen. sp.,15
106000009_1_6_2010,4585_Ceratopogonidae Gen. sp.,30
106000009_1_6_2010,4642_Chironomidae Gen. sp.,15
106000009_1_6_2010,7476_Cricotopus sp.,555
106000009_1_6_2010,5234_Eukiefferiella sp.,25
106000009_1_6_2010,7009_Tanytarsus sp.,45
106000009_1_6_2010,5097_Empididae Gen. sp.,5
106000009_1_6_2010,4330_Antocha sp.,25
106000009_1_6_2010,6842_Simuliidae Gen. sp.,25
106000009_1_7_2011,6754_Rhyacodrilus coccineus,26
106000009_1_7_2011,5304_Glossiphonia complanata,1
106000009_1_7_2011,4310_Ancylus fluviatilis,31
106000009_1_7_2011,7460_Astacus torrentium,1
106000009_1_7_2011,4528_Caenis sp.,9
106000009_1_7_2011,5139_Ephoron virgo,1
106000009_1_7_2011,6182_Oligoneuriella rhenana,1
106000009_1_7_2011,8750_Plecoptera Gen. sp.,2
106000009_1_7_2011,8670_Trichoptera Gen. sp.,20
106000009_1_7_2011,21501_Halesus digitatus ssp.,1
106000009_1_7_2011,21218_Plectrocnemia conspersa ssp.,9
106000009_1_7_2011,7065_Tinodes pallidulus,4
106000009_1_7_2011,4773_Cricotopus algarum,76
106000009_1_7_2011,8761_Stratiomyiidae Gen. sp.,1
106000009_1_7_2011,8487_Tipulidae Gen. sp.,6
