StartYear,Response,Estimate,Est.Error,Q0.5,Q99.5,Q2.5,Q97.5,Q5,Q95,Q10,Q90,site_num
1972,spp_richness,0.572675693,2.441430321,-6.32957493,7.508838584,-4.416123178,5.603441806,-3.52830903,4.66329673,-2.490888502,3.587352525,22
1973,spp_richness,0.615575011,2.610976792,-6.912235767,8.184261413,-4.906973466,6.062307353,-3.856320058,4.986462867,-2.642488697,3.8093623,25
1974,spp_richness,0.988458761,2.678718671,-6.944017129,8.791145465,-4.807671917,6.453526135,-3.719047044,5.308553715,-2.395616668,4.136255875,30
1975,spp_richness,0.814243472,2.688307713,-6.98521852,8.867944502,-4.939762134,6.335584705,-3.813923368,5.124404416,-2.636022338,3.990562225,32
1976,spp_richness,0.658750184,2.596528906,-6.619165273,8.179075803,-4.757537716,6.108829773,-3.744050196,5.033442424,-2.524138385,3.838898781,33
1977,spp_richness,0.624138864,0.918784034,-2.498061976,4.028903397,-1.416155129,2.408340393,-0.837228952,2.002172553,-0.397502324,1.55486936,37
1978,spp_richness,0.576473294,0.812061609,-1.753342336,3.197762657,-1.184143164,2.438771958,-0.810327585,2.06039571,-0.353747192,1.550037682,38
1979,spp_richness,0.441844047,0.512210597,-1.620105363,1.964596613,-0.735526335,1.596682187,-0.431727402,1.246621131,-0.10695758,0.994897453,50
1980,spp_richness,0.286249196,0.517818927,-1.366317506,2.014890503,-0.758383265,1.525591678,-0.496401764,1.210523594,-0.262210955,0.900419322,62
1981,spp_richness,0.519219387,0.748090476,-1.483759574,2.982634941,-0.902630456,2.566503528,-0.609882812,1.813231901,-0.335204465,1.389976778,77
1982,spp_richness,0.228304464,0.403059028,-1.041138074,1.398855731,-0.670625779,1.098185077,-0.47454358,0.862376141,-0.276754631,0.663819078,88
1983,spp_richness,0.312055702,0.310551774,-0.676357579,1.308726857,-0.355345386,0.931606908,-0.222437392,0.816998833,-0.067843787,0.659970967,93
1984,spp_richness,0.320715233,0.434645916,-1.573392589,1.467211843,-0.799098284,1.142712492,-0.392866506,0.963251567,-0.114124322,0.779774205,91
1985,spp_richness,0.51845628,0.403809165,-0.594602313,2.062624256,-0.253373642,1.524228864,-0.06517225,1.209196904,0.107098972,0.938022669,101
1986,spp_richness,0.452669193,0.511651619,-1.095544045,1.968454366,-0.60902032,1.478297094,-0.392840683,1.24554861,-0.159364733,1.03941042,102
1987,spp_richness,1.088076824,0.793991541,-1.622602466,3.186181653,-0.640767796,2.638969404,-0.183135917,2.327119534,0.18106774,1.990422427,98
1988,spp_richness,0.597109745,0.392334811,-0.599603923,1.840398032,-0.149370097,1.412354515,0.022604149,1.24089625,0.173337887,1.072448776,164
1989,spp_richness,0.352515917,0.311169972,-0.345525432,1.407753137,-0.151304446,1.23910935,-0.06292224,1.063543268,0.023556133,0.715354785,230
1990,spp_richness,0.200191096,0.24602827,-0.530053483,0.895907139,-0.294335031,0.706284305,-0.194000635,0.607612408,-0.092717833,0.50574379,289
1991,spp_richness,0.170712316,0.272442096,-0.53935012,0.998821178,-0.346134462,0.777513288,-0.245574135,0.644138854,-0.148518671,0.5149246,359
1992,spp_richness,0.450957241,0.331134554,-0.398465212,1.399755682,-0.163733296,1.157628719,-0.069194898,1.012316967,0.049442954,0.86722775,462
1993,spp_richness,0.34020755,0.297297108,-0.488421587,1.237503942,-0.228285625,0.949952334,-0.123333837,0.831640064,-0.008179589,0.70516148,524
1994,spp_richness,0.453719103,0.253528675,-0.270198129,1.242117968,-0.011224727,0.980145617,0.066985282,0.872317628,0.155137652,0.764137871,589
1995,spp_richness,0.333164384,0.190391101,-0.207206482,0.869810254,-0.037635899,0.740027724,0.032943831,0.656504524,0.104893628,0.576134308,688
1996,spp_richness,0.422543132,0.129361189,0.061516599,0.855008958,0.168730439,0.689857238,0.220573816,0.637639102,0.269110653,0.577392656,710
1997,spp_richness,0.347517677,0.133187727,-0.029712464,0.72466706,0.083033298,0.608390344,0.132966003,0.563464756,0.185111715,0.509291819,700
1998,spp_richness,0.354860325,0.119461135,0.037195799,0.699283902,0.1241179,0.599533479,0.160662771,0.552947568,0.205455215,0.505490576,709
1999,spp_richness,0.240767081,0.166284348,-0.266085328,0.700657586,-0.101749739,0.562271457,-0.040527892,0.503172114,0.033219733,0.443499228,749
2000,spp_richness,0.364747902,0.132243239,-0.004321799,0.732369819,0.089838582,0.626208919,0.148480827,0.57895969,0.199793079,0.528725591,814
2001,spp_richness,0.347737334,0.149919803,-0.066050892,0.781453225,0.042880611,0.639726121,0.100639037,0.586128394,0.162308141,0.533663403,866
2002,spp_richness,0.285246424,0.166717975,-0.310821049,0.744827675,-0.064658957,0.609285781,0.021623385,0.545173679,0.09223513,0.486075863,937
2003,spp_richness,0.230620879,0.181528198,-0.582946304,0.671081377,-0.144656576,0.55620752,-0.045148478,0.498444912,0.032155279,0.436032061,1086
2004,spp_richness,0.245937309,0.211721393,-0.421089599,0.822011744,-0.183850358,0.650826199,-0.100446433,0.577531933,-0.018857922,0.498157522,1215
2005,spp_richness,0.285692594,0.178082138,-0.247713796,0.774406814,-0.083422464,0.630652713,-0.006405882,0.565275365,0.069385419,0.502922412,1253
2006,spp_richness,0.154186974,0.148612641,-0.28443088,0.52096043,-0.163863908,0.443922572,-0.094396645,0.391786569,-0.030836374,0.337506717,1308
2007,spp_richness,0.142742617,0.116511621,-0.187753541,0.459505111,-0.084493847,0.380787161,-0.047790416,0.33121751,-0.002002866,0.286081456,1358
2008,spp_richness,0.018127071,0.149819768,-0.391306243,0.4241607,-0.284101114,0.312555738,-0.228228836,0.26089778,-0.170998129,0.205994267,1369
2009,spp_richness,-0.077361592,0.147583172,-0.462563912,0.328846749,-0.374920943,0.214171426,-0.327417698,0.160572773,-0.264839601,0.103825134,1331
2010,spp_richness,-0.003188788,0.145786972,-0.385834628,0.390279922,-0.295243292,0.28037432,-0.245299352,0.22934095,-0.18917573,0.180235753,1198
2011,spp_richness,-0.004276625,0.194156103,-0.524387034,0.505935994,-0.386540685,0.385849976,-0.330248434,0.31974335,-0.24783487,0.238235877,1067
